TeamID1,TeamID2,Prediction
1277,1395,[[0.65 0.35]]
1277,1161,[[0.28 0.72]]
1277,1332,[[0.68 0.32]]
1277,1270,[[0.54 0.46]]
1277,1359,[[0.5 0.5]]
1277,1103,[[0.74 0.26]]
1277,1389,[[0.66 0.34]]
1277,1212,[[0.54 0.46]]
1277,1222,[[0.45 0.55]]
1277,1266,[[0.51 0.49]]
1277,1246,[[0.46 0.54]]
1277,1181,[[0.5 0.5]]
1277,1458,[[0.25 0.75]]
1277,1403,[[0.55 0.45]]
1277,1196,[[0.42 0.58]]
1277,1304,[[0.57 0.43]]
1277,1401,[[0.37 0.63]]
1277,1160,[[0.46 0.54]]
1277,1301,[[0.45 0.55]]
1277,1241,[[0.5 0.5]]
1277,1436,[[0.46 0.54]]
1277,1324,[[0.61 0.39]]
1277,1443,[[0.6 0.4]]
1277,1255,[[0.53 0.47]]
1305,1163,[[0.36 0.64]]
1305,1235,[[0.35 0.65]]
1305,1228,[[0.55 0.45]]
1305,1120,[[0.28 0.72]]
1305,1361,[[0.35 0.65]]
1305,1140,[[0.3 0.7]]
1305,1450,[[0.26 0.74]]
1305,1194,[[0.27 0.73]]
1305,1321,[[0.29 0.71]]
1305,1179,[[0.49 0.51]]
1305,1182,[[0.45 0.55]]
1305,1412,[[0.71 0.29]]
1305,1463,[[0.34 0.66]]
1305,1287,[[0.52 0.48]]
1305,1355,[[0.66 0.34]]
1305,1391,[[0.54 0.46]]
1305,1314,[[0.43 0.57]]
1305,1112,[[0.33 0.67]]
1305,1124,[[0.31 0.69]]
1305,1104,[[0.64 0.36]]
1305,1388,[[0.4 0.6]]
1305,1155,[[0.76 0.24]]
1305,1173,[[0.31 0.69]]
1305,1280,[[0.19 0.81]]
1305,1277,[[0.47 0.53]]
1305,1307,[[0.34 0.66]]
1305,1213,[[0.26 0.74]]
1305,1158,[[0.57 0.43]]
1305,1159,[[0.46 0.54]]
1305,1253,[[0.63 0.37]]
1305,1447,[[0.64 0.36]]
1305,1345,[[0.39 0.61]]
1305,1397,[[0.57 0.43]]
1305,1166,[[0.26 0.74]]
1305,1242,[[0.53 0.47]]
1305,1211,[[0.38 0.62]]
1305,1376,[[0.34 0.66]]
1305,1400,[[0.25 0.75]]
1305,1429,[[0.6 0.4]]
1305,1395,[[0.1 0.9]]
1305,1161,[[0.18 0.82]]
1305,1332,[[0.44 0.56]]
1305,1270,[[0.43 0.57]]
1305,1359,[[0.47 0.53]]
1305,1103,[[0.27 0.73]]
1305,1389,[[0.5 0.5]]
1305,1212,[[0.68 0.32]]
1305,1222,[[0.44 0.56]]
1305,1266,[[0.45 0.55]]
1305,1246,[[0.34 0.66]]
1305,1181,[[0.62 0.38]]
1305,1458,[[0.29 0.71]]
1305,1403,[[0.53 0.47]]
1305,1196,[[0.25 0.75]]
1305,1304,[[0.24 0.76]]
1305,1401,[[0.25 0.75]]
1305,1160,[[0.24 0.76]]
1305,1301,[[0.45 0.55]]
1305,1241,[[0.43 0.57]]
1305,1436,[[0.58 0.42]]
1305,1324,[[0.4 0.6]]
1305,1443,[[0.61 0.39]]
1305,1255,[[0.59 0.41]]
1307,1163,[[0.53 0.47]]
1307,1235,[[0.52 0.48]]
1307,1228,[[0.58 0.42]]
1307,1120,[[0.32 0.68]]
1307,1361,[[0.29 0.71]]
1307,1140,[[0.76 0.24]]
1307,1450,[[0.8 0.2]]
1307,1194,[[0.59 0.41]]
1307,1321,[[0.48 0.52]]
1307,1179,[[0.41 0.59]]
1307,1182,[[0.58 0.42]]
1307,1412,[[0.48 0.52]]
1307,1463,[[0.79 0.21]]
1307,1287,[[0.58 0.42]]
1307,1355,[[0.68 0.32]]
1307,1391,[[0.59 0.41]]
1307,1314,[[0.56 0.44]]
1307,1112,[[0.37 0.63]]
1307,1124,[[0.65 0.35]]
1307,1104,[[0.31 0.69]]
1307,1388,[[0.49 0.51]]
1307,1155,[[0.51 0.49]]
1307,1173,[[0.37 0.63]]
1307,1280,[[0.44 0.56]]
1307,1277,[[0.51 0.49]]
1307,1305,[[0.28 0.72]]
1307,1213,[[0.44 0.56]]
1307,1158,[[0.66 0.34]]
1307,1159,[[0.59 0.41]]
1307,1253,[[0.59 0.41]]
1307,1447,[[0.65 0.35]]
1307,1345,[[0.44 0.56]]
1307,1397,[[0.54 0.46]]
1307,1166,[[0.6 0.4]]
1307,1242,[[0.49 0.51]]
1307,1211,[[0.48 0.52]]
1307,1376,[[0.59 0.41]]
1307,1400,[[0.48 0.52]]
1307,1429,[[0.4 0.6]]
1307,1395,[[0.63 0.37]]
1307,1161,[[0.5 0.5]]
1307,1332,[[0.7 0.3]]
1307,1270,[[0.56 0.44]]
1307,1359,[[0.81 0.19]]
1307,1103,[[0.55 0.45]]
1307,1389,[[0.53 0.47]]
1307,1212,[[0.57 0.43]]
1307,1222,[[0.63 0.37]]
1307,1266,[[0.53 0.47]]
1307,1246,[[0.46 0.54]]
1307,1181,[[0.62 0.38]]
1307,1458,[[0.63 0.37]]
1307,1403,[[0.72 0.28]]
1307,1196,[[0.44 0.56]]
1307,1304,[[0.57 0.43]]
1307,1401,[[0.35 0.65]]
1307,1160,[[0.65 0.35]]
1307,1301,[[0.7 0.3]]
1307,1241,[[0.63 0.37]]
1307,1436,[[0.52 0.48]]
1307,1324,[[0.58 0.42]]
1307,1443,[[0.7 0.3]]
1307,1255,[[0.52 0.48]]
1213,1163,[[0.47 0.53]]
1213,1235,[[0.52 0.48]]
1213,1228,[[0.47 0.53]]
1213,1120,[[0.61 0.39]]
1213,1361,[[0.52 0.48]]
1213,1140,[[0.59 0.41]]
1213,1450,[[0.4 0.6]]
1213,1194,[[0.44 0.56]]
1213,1321,[[0.66 0.34]]
1213,1179,[[0.37 0.63]]
1213,1182,[[0.37 0.63]]
1213,1412,[[0.34 0.66]]
1213,1463,[[0.83 0.17]]
1213,1287,[[0.55 0.45]]
1213,1355,[[0.68 0.32]]
1213,1391,[[0.31 0.69]]
1213,1314,[[0.53 0.47]]
1213,1112,[[0.65 0.35]]
1213,1124,[[0.62 0.38]]
1213,1104,[[0.54 0.46]]
1213,1388,[[0.65 0.35]]
1213,1155,[[0.5 0.5]]
1213,1173,[[0.41 0.59]]
1213,1280,[[0.55 0.45]]
1213,1277,[[0.37 0.63]]
1213,1305,[[0.4 0.6]]
1213,1307,[[0.64 0.36]]
1213,1158,[[0.41 0.59]]
1213,1159,[[0.39 0.61]]
1213,1253,[[0.34 0.66]]
1213,1447,[[0.25 0.75]]
1213,1345,[[0.49 0.51]]
1213,1397,[[0.5 0.5]]
1213,1166,[[0.58 0.42]]
1213,1242,[[0.62 0.38]]
1213,1211,[[0.51 0.49]]
1213,1376,[[0.57 0.43]]
1213,1400,[[0.6 0.4]]
1213,1429,[[0.65 0.35]]
1213,1395,[[0.58 0.42]]
1213,1161,[[0.45 0.55]]
1213,1332,[[0.61 0.39]]
1213,1270,[[0.43 0.57]]
1213,1359,[[0.39 0.61]]
1213,1103,[[0.48 0.52]]
1213,1389,[[0.29 0.71]]
1213,1212,[[0.35 0.65]]
1213,1222,[[0.5 0.5]]
1213,1266,[[0.43 0.57]]
1213,1246,[[0.51 0.49]]
1213,1181,[[0.45 0.55]]
1213,1458,[[0.67 0.33]]
1213,1403,[[0.43 0.57]]
1213,1196,[[0.45 0.55]]
1213,1304,[[0.53 0.47]]
1213,1401,[[0.73 0.27]]
1213,1160,[[0.41 0.59]]
1213,1301,[[0.49 0.51]]
1213,1241,[[0.51 0.49]]
1213,1436,[[0.74 0.26]]
1213,1324,[[0.66 0.34]]
1213,1443,[[0.72 0.28]]
1213,1255,[[0.41 0.59]]
1158,1163,[[0.45 0.55]]
1158,1235,[[0.37 0.63]]
1158,1228,[[0.43 0.57]]
1158,1120,[[0.56 0.44]]
1158,1361,[[0.58 0.42]]
1158,1140,[[0.45 0.55]]
1158,1450,[[0.52 0.48]]
1158,1194,[[0.49 0.51]]
1158,1321,[[0.59 0.41]]
1158,1179,[[0.46 0.54]]
1158,1182,[[0.51 0.49]]
1158,1412,[[0.38 0.62]]
1158,1463,[[0.79 0.21]]
1158,1287,[[0.52 0.48]]
1158,1355,[[0.49 0.51]]
1158,1391,[[0.69 0.31]]
1158,1314,[[0.53 0.47]]
1158,1112,[[0.73 0.27]]
1158,1124,[[0.49 0.51]]
1158,1104,[[0.69 0.31]]
1158,1388,[[0.49 0.51]]
1158,1155,[[0.62 0.38]]
1158,1173,[[0.55 0.45]]
1158,1280,[[0.62 0.38]]
1158,1277,[[0.42 0.58]]
1158,1305,[[0.56 0.44]]
1158,1307,[[0.61 0.39]]
1158,1213,[[0.5 0.5]]
1158,1159,[[0.38 0.62]]
1158,1253,[[0.65 0.35]]
1158,1447,[[0.58 0.42]]
1158,1345,[[0.41 0.59]]
1158,1397,[[0.51 0.49]]
1158,1166,[[0.53 0.47]]
1158,1242,[[0.3 0.7]]
1158,1211,[[0.61 0.39]]
1158,1376,[[0.45 0.55]]
1158,1400,[[0.52 0.48]]
1158,1429,[[0.43 0.57]]
1158,1395,[[0.52 0.48]]
1158,1161,[[0.64 0.36]]
1158,1332,[[0.55 0.45]]
1158,1270,[[0.53 0.47]]
1158,1359,[[0.58 0.42]]
1158,1103,[[0.45 0.55]]
1158,1389,[[0.49 0.51]]
1158,1212,[[0.52 0.48]]
1158,1222,[[0.39 0.61]]
1158,1266,[[0.47 0.53]]
1158,1246,[[0.54 0.46]]
1158,1181,[[0.49 0.51]]
1158,1458,[[0.65 0.35]]
1158,1403,[[0.41 0.59]]
1158,1196,[[0.57 0.43]]
1158,1304,[[0.49 0.51]]
1158,1401,[[0.55 0.45]]
1158,1160,[[0.51 0.49]]
1158,1301,[[0.41 0.59]]
1158,1241,[[0.6 0.4]]
1158,1436,[[0.38 0.62]]
1158,1324,[[0.59 0.41]]
1158,1443,[[0.61 0.39]]
1158,1255,[[0.63 0.37]]
1159,1163,[[0.45 0.55]]
1159,1235,[[0.32 0.68]]
1159,1228,[[0.49 0.51]]
1159,1120,[[0.52 0.48]]
1159,1361,[[0.56 0.44]]
1159,1140,[[0.39 0.61]]
1159,1450,[[0.42 0.58]]
1159,1194,[[0.48 0.52]]
1159,1321,[[0.4 0.6]]
1159,1179,[[0.47 0.53]]
1159,1182,[[0.34 0.66]]
1159,1412,[[0.64 0.36]]
1159,1463,[[0.75 0.25]]
1159,1287,[[0.43 0.57]]
1159,1355,[[0.42 0.58]]
1159,1391,[[0.23 0.77]]
1159,1314,[[0.57 0.43]]
1159,1112,[[0.62 0.38]]
1159,1124,[[0.39 0.61]]
1159,1104,[[0.51 0.49]]
1159,1388,[[0.4 0.6]]
1159,1155,[[0.5 0.5]]
1159,1173,[[0.38 0.62]]
1159,1280,[[0.52 0.48]]
1159,1277,[[0.41 0.59]]
1159,1305,[[0.45 0.55]]
1159,1307,[[0.47 0.53]]
1159,1213,[[0.5 0.5]]
1159,1158,[[0.49 0.51]]
1159,1253,[[0.41 0.59]]
1159,1447,[[0.49 0.51]]
1159,1345,[[0.54 0.46]]
1159,1397,[[0.6 0.4]]
1159,1166,[[0.53 0.47]]
1159,1242,[[0.54 0.46]]
1159,1211,[[0.5 0.5]]
1159,1376,[[0.51 0.49]]
1159,1400,[[0.44 0.56]]
1159,1429,[[0.4 0.6]]
1159,1395,[[0.46 0.54]]
1159,1161,[[0.56 0.44]]
1159,1332,[[0.43 0.57]]
1159,1270,[[0.6 0.4]]
1159,1359,[[0.37 0.63]]
1159,1103,[[0.34 0.66]]
1159,1389,[[0.59 0.41]]
1159,1212,[[0.63 0.37]]
1159,1222,[[0.32 0.68]]
1159,1266,[[0.54 0.46]]
1159,1246,[[0.53 0.47]]
1159,1181,[[0.46 0.54]]
1159,1458,[[0.48 0.52]]
1159,1403,[[0.44 0.56]]
1159,1196,[[0.53 0.47]]
1159,1304,[[0.36 0.64]]
1159,1401,[[0.52 0.48]]
1159,1160,[[0.49 0.51]]
1159,1301,[[0.4 0.6]]
1159,1241,[[0.57 0.43]]
1159,1436,[[0.63 0.37]]
1159,1324,[[0.35 0.65]]
1159,1443,[[0.43 0.57]]
1159,1255,[[0.58 0.42]]
1253,1163,[[0.54 0.46]]
1253,1235,[[0.5 0.5]]
1253,1228,[[0.55 0.45]]
1253,1120,[[0.6 0.4]]
1253,1361,[[0.59 0.41]]
1253,1140,[[0.53 0.47]]
1253,1450,[[0.54 0.46]]
1253,1194,[[0.46 0.54]]
1253,1321,[[0.51 0.49]]
1253,1179,[[0.44 0.56]]
1253,1182,[[0.4 0.6]]
1253,1412,[[0.4 0.6]]
1253,1463,[[0.83 0.17]]
1253,1287,[[0.57 0.43]]
1253,1355,[[0.46 0.54]]
1253,1391,[[0.47 0.53]]
1253,1314,[[0.56 0.44]]
1253,1112,[[0.54 0.46]]
1253,1124,[[0.57 0.43]]
1253,1104,[[0.63 0.37]]
1253,1388,[[0.44 0.56]]
1253,1155,[[0.49 0.51]]
1253,1173,[[0.54 0.46]]
1253,1280,[[0.54 0.46]]
1253,1277,[[0.47 0.53]]
1253,1305,[[0.42 0.58]]
1253,1307,[[0.46 0.54]]
1253,1213,[[0.44 0.56]]
1253,1158,[[0.45 0.55]]
1253,1159,[[0.4 0.6]]
1253,1447,[[0.47 0.53]]
1253,1345,[[0.59 0.41]]
1253,1397,[[0.62 0.38]]
1253,1166,[[0.64 0.36]]
1253,1242,[[0.55 0.45]]
1253,1211,[[0.51 0.49]]
1253,1376,[[0.48 0.52]]
1253,1400,[[0.49 0.51]]
1253,1429,[[0.38 0.62]]
1253,1395,[[0.5 0.5]]
1253,1161,[[0.69 0.31]]
1253,1332,[[0.48 0.52]]
1253,1270,[[0.58 0.42]]
1253,1359,[[0.47 0.53]]
1253,1103,[[0.56 0.44]]
1253,1389,[[0.74 0.26]]
1253,1212,[[0.46 0.54]]
1253,1222,[[0.5 0.5]]
1253,1266,[[0.5 0.5]]
1253,1246,[[0.5 0.5]]
1253,1181,[[0.56 0.44]]
1253,1458,[[0.55 0.45]]
1253,1403,[[0.59 0.41]]
1253,1196,[[0.68 0.32]]
1253,1304,[[0.52 0.48]]
1253,1401,[[0.69 0.31]]
1253,1160,[[0.41 0.59]]
1253,1301,[[0.46 0.54]]
1253,1241,[[0.58 0.42]]
1253,1436,[[0.62 0.38]]
1253,1324,[[0.45 0.55]]
1253,1443,[[0.52 0.48]]
1253,1255,[[0.66 0.34]]
1447,1163,[[0.54 0.46]]
1447,1235,[[0.59 0.41]]
1447,1228,[[0.64 0.36]]
1447,1120,[[0.56 0.44]]
1447,1361,[[0.61 0.39]]
1447,1140,[[0.57 0.43]]
1447,1450,[[0.54 0.46]]
1447,1194,[[0.49 0.51]]
1447,1321,[[0.58 0.42]]
1447,1179,[[0.47 0.53]]
1447,1182,[[0.46 0.54]]
1447,1412,[[0.46 0.54]]
1447,1463,[[0.65 0.35]]
1447,1287,[[0.49 0.51]]
1447,1355,[[0.62 0.38]]
1447,1391,[[0.4 0.6]]
1447,1314,[[0.61 0.39]]
1447,1112,[[0.55 0.45]]
1447,1124,[[0.59 0.41]]
1447,1104,[[0.52 0.48]]
1447,1388,[[0.64 0.36]]
1447,1155,[[0.63 0.37]]
1447,1173,[[0.54 0.46]]
1447,1280,[[0.59 0.41]]
1447,1277,[[0.48 0.52]]
1447,1305,[[0.48 0.52]]
1447,1307,[[0.54 0.46]]
1447,1213,[[0.55 0.45]]
1447,1158,[[0.47 0.53]]
1447,1159,[[0.48 0.52]]
1447,1253,[[0.63 0.37]]
1447,1345,[[0.57 0.43]]
1447,1397,[[0.52 0.48]]
1447,1166,[[0.62 0.38]]
1447,1242,[[0.59 0.41]]
1447,1211,[[0.43 0.57]]
1447,1376,[[0.57 0.43]]
1447,1400,[[0.54 0.46]]
1447,1429,[[0.55 0.45]]
1447,1395,[[0.42 0.58]]
1447,1161,[[0.57 0.43]]
1447,1332,[[0.55 0.45]]
1447,1270,[[0.52 0.48]]
1447,1359,[[0.41 0.59]]
1447,1103,[[0.52 0.48]]
1447,1389,[[0.53 0.47]]
1447,1212,[[0.4 0.6]]
1447,1222,[[0.6 0.4]]
1447,1266,[[0.6 0.4]]
1447,1246,[[0.5 0.5]]
1447,1181,[[0.56 0.44]]
1447,1458,[[0.63 0.37]]
1447,1403,[[0.5 0.5]]
1447,1196,[[0.55 0.45]]
1447,1304,[[0.45 0.55]]
1447,1401,[[0.6 0.4]]
1447,1160,[[0.51 0.49]]
1447,1301,[[0.42 0.58]]
1447,1241,[[0.48 0.52]]
1447,1436,[[0.56 0.44]]
1447,1324,[[0.48 0.52]]
1447,1443,[[0.53 0.47]]
1447,1255,[[0.37 0.63]]
1345,1163,[[0.42 0.58]]
1345,1235,[[0.56 0.44]]
1345,1228,[[0.49 0.51]]
1345,1120,[[0.65 0.35]]
1345,1361,[[0.51 0.49]]
1345,1140,[[0.7 0.3]]
1345,1450,[[0.69 0.31]]
1345,1194,[[0.41 0.59]]
1345,1321,[[0.34 0.66]]
1345,1179,[[0.58 0.42]]
1345,1182,[[0.56 0.44]]
1345,1412,[[0.6 0.4]]
1345,1463,[[0.39 0.61]]
1345,1287,[[0.54 0.46]]
1345,1355,[[0.4 0.6]]
1345,1391,[[0.42 0.58]]
1345,1314,[[0.44 0.56]]
1345,1112,[[0.19 0.81]]
1345,1124,[[0.31 0.69]]
1345,1104,[[0.36 0.64]]
1345,1388,[[0.41 0.59]]
1345,1155,[[0.33 0.67]]
1345,1173,[[0.71 0.29]]
1345,1280,[[0.38 0.62]]
1345,1277,[[0.36 0.64]]
1345,1305,[[0.67 0.33]]
1345,1307,[[0.62 0.38]]
1345,1213,[[0.49 0.51]]
1345,1158,[[0.68 0.32]]
1345,1159,[[0.53 0.47]]
1345,1253,[[0.63 0.37]]
1345,1447,[[0.72 0.28]]
1345,1397,[[0.59 0.41]]
1345,1166,[[0.39 0.61]]
1345,1242,[[0.31 0.69]]
1345,1211,[[0.9 0.1]]
1345,1376,[[0.61 0.39]]
1345,1400,[[0.4 0.6]]
1345,1429,[[0.67 0.33]]
1345,1395,[[0.58 0.42]]
1345,1161,[[0.35 0.65]]
1345,1332,[[0.5 0.5]]
1345,1270,[[0.36 0.64]]
1345,1359,[[0.67 0.33]]
1345,1103,[[0.66 0.34]]
1345,1389,[[0.64 0.36]]
1345,1212,[[0.5 0.5]]
1345,1222,[[0.51 0.49]]
1345,1266,[[0.57 0.43]]
1345,1246,[[0.69 0.31]]
1345,1181,[[0.66 0.34]]
1345,1458,[[0.21 0.79]]
1345,1403,[[0.72 0.28]]
1345,1196,[[0.78 0.22]]
1345,1304,[[0.7 0.3]]
1345,1401,[[0.26 0.74]]
1345,1160,[[0.46 0.54]]
1345,1301,[[0.66 0.34]]
1345,1241,[[0.58 0.42]]
1345,1436,[[0.31 0.69]]
1345,1324,[[0.56 0.44]]
1345,1443,[[0.45 0.55]]
1345,1255,[[0.61 0.39]]
1397,1163,[[0.39 0.61]]
1397,1235,[[0.54 0.46]]
1397,1228,[[0.84 0.16]]
1397,1120,[[0.1 0.9]]
1397,1361,[[0.47 0.53]]
1397,1140,[[0.36 0.64]]
1397,1450,[[0.74 0.26]]
1397,1194,[[0.33 0.67]]
1397,1321,[[0.62 0.38]]
1397,1179,[[0.41 0.59]]
1397,1182,[[0.4 0.6]]
1397,1412,[[0.61 0.39]]
1397,1463,[[0.69 0.31]]
1397,1287,[[0.35 0.65]]
1397,1355,[[0.21 0.79]]
1397,1391,[[0.53 0.47]]
1397,1314,[[0.35 0.65]]
1397,1112,[[0.7 0.3]]
1397,1124,[[0.64 0.36]]
1397,1104,[[0.84 0.16]]
1397,1388,[[0.53 0.47]]
1397,1155,[[0.76 0.24]]
1397,1173,[[0.72 0.28]]
1397,1280,[[0.18 0.82]]
1397,1277,[[0.55 0.45]]
1397,1305,[[0.43 0.57]]
1397,1307,[[0.73 0.27]]
1397,1213,[[0.61 0.39]]
1397,1158,[[0.38 0.62]]
1397,1159,[[0.61 0.39]]
1397,1253,[[0.71 0.29]]
1397,1447,[[0.61 0.39]]
1397,1345,[[0.57 0.43]]
1397,1166,[[0.28 0.72]]
1397,1242,[[0.36 0.64]]
1397,1211,[[0.25 0.75]]
1397,1376,[[0.66 0.34]]
1397,1400,[[0.44 0.56]]
1397,1429,[[0.6 0.4]]
1397,1395,[[0.45 0.55]]
1397,1161,[[0.6 0.4]]
1397,1332,[[0.36 0.64]]
1397,1270,[[0.34 0.66]]
1397,1359,[[0.41 0.59]]
1397,1103,[[0.33 0.67]]
1397,1389,[[0.53 0.47]]
1397,1212,[[0.41 0.59]]
1397,1222,[[0.44 0.56]]
1397,1266,[[0.62 0.38]]
1397,1246,[[0.25 0.75]]
1397,1181,[[0.34 0.66]]
1397,1458,[[0.31 0.69]]
1397,1403,[[0.46 0.54]]
1397,1196,[[0.9 0.1]]
1397,1304,[[0.44 0.56]]
1397,1401,[[0.15 0.85]]
1397,1160,[[0.77 0.23]]
1397,1301,[[0.41 0.59]]
1397,1241,[[0.41 0.59]]
1397,1436,[[0.64 0.36]]
1397,1324,[[0.34 0.66]]
1397,1443,[[0.42 0.58]]
1397,1255,[[0.43 0.57]]
1166,1163,[[0.09 0.91]]
1166,1235,[[0.27 0.73]]
1166,1228,[[0.38 0.62]]
1166,1120,[[0.62 0.38]]
1166,1361,[[0.2 0.8]]
1166,1140,[[0.55 0.45]]
1166,1450,[[0.76 0.24]]
1166,1194,[[0.47 0.53]]
1166,1321,[[0.26 0.74]]
1166,1179,[[0.37 0.63]]
1166,1182,[[0.45 0.55]]
1166,1412,[[0.78 0.22]]
1166,1463,[[0.52 0.48]]
1166,1287,[[0.73 0.27]]
1166,1355,[[0.76 0.24]]
1166,1391,[[0.45 0.55]]
1166,1314,[[0.31 0.69]]
1166,1112,[[0.59 0.41]]
1166,1124,[[0.56 0.44]]
1166,1104,[[0.09 0.91]]
1166,1388,[[0.38 0.62]]
1166,1155,[[0.41 0.59]]
1166,1173,[[0.53 0.47]]
1166,1280,[[0.3 0.7]]
1166,1277,[[0.55 0.45]]
1166,1305,[[0.71 0.29]]
1166,1307,[[0.42 0.58]]
1166,1213,[[0.42 0.58]]
1166,1158,[[0.63 0.37]]
1166,1159,[[0.42 0.58]]
1166,1253,[[0.48 0.52]]
1166,1447,[[0.48 0.52]]
1166,1345,[[0.68 0.32]]
1166,1397,[[0.3 0.7]]
1166,1242,[[0.17 0.83]]
1166,1211,[[0.52 0.48]]
1166,1376,[[0.33 0.67]]
1166,1400,[[0.28 0.72]]
1166,1429,[[0.33 0.67]]
1166,1395,[[0.25 0.75]]
1166,1161,[[0.38 0.62]]
1166,1332,[[0.32 0.68]]
1166,1270,[[0.53 0.47]]
1166,1359,[[0.48 0.52]]
1166,1103,[[0.45 0.55]]
1166,1389,[[0.66 0.34]]
1166,1212,[[0.52 0.48]]
1166,1222,[[0.39 0.61]]
1166,1266,[[0.35 0.65]]
1166,1246,[[0.35 0.65]]
1166,1181,[[0.51 0.49]]
1166,1458,[[0.22 0.78]]
1166,1403,[[0.9 0.1]]
1166,1196,[[0.47 0.53]]
1166,1304,[[0.38 0.62]]
1166,1401,[[0.77 0.23]]
1166,1160,[[0.42 0.58]]
1166,1301,[[0.85 0.15]]
1166,1241,[[0.51 0.49]]
1166,1436,[[0.78 0.22]]
1166,1324,[[0.67 0.33]]
1166,1443,[[0.37 0.63]]
1166,1255,[[0.43 0.57]]
1242,1163,[[0.13 0.87]]
1242,1235,[[0.53 0.47]]
1242,1228,[[0.32 0.68]]
1242,1120,[[0.56 0.44]]
1242,1361,[[0.25 0.75]]
1242,1140,[[0.32 0.68]]
1242,1450,[[0.34 0.66]]
1242,1194,[[0.24 0.76]]
1242,1321,[[0.29 0.71]]
1242,1179,[[0.46 0.54]]
1242,1182,[[0.51 0.49]]
1242,1412,[[0.28 0.72]]
1242,1463,[[0.62 0.38]]
1242,1287,[[0.27 0.73]]
1242,1355,[[0.26 0.74]]
1242,1391,[[0.37 0.63]]
1242,1314,[[0.5 0.5]]
1242,1112,[[0.31 0.69]]
1242,1124,[[0.55 0.45]]
1242,1104,[[0.69 0.31]]
1242,1388,[[0.24 0.76]]
1242,1155,[[0.64 0.36]]
1242,1173,[[0.28 0.72]]
1242,1280,[[0.29 0.71]]
1242,1277,[[0.42 0.58]]
1242,1305,[[0.62 0.38]]
1242,1307,[[0.32 0.68]]
1242,1213,[[0.5 0.5]]
1242,1158,[[0.38 0.62]]
1242,1159,[[0.27 0.73]]
1242,1253,[[0.5 0.5]]
1242,1447,[[0.26 0.74]]
1242,1345,[[0.68 0.32]]
1242,1397,[[0.42 0.58]]
1242,1166,[[0.26 0.74]]
1242,1211,[[0.34 0.66]]
1242,1376,[[0.35 0.65]]
1242,1400,[[0.93 0.07]]
1242,1429,[[0.27 0.73]]
1242,1395,[[0.32 0.68]]
1242,1161,[[0.57 0.43]]
1242,1332,[[0.24 0.76]]
1242,1270,[[0.46 0.54]]
1242,1359,[[0.41 0.59]]
1242,1103,[[0.75 0.25]]
1242,1389,[[0.25 0.75]]
1242,1212,[[0.55 0.45]]
1242,1222,[[0.14 0.86]]
1242,1266,[[0.53 0.47]]
1242,1246,[[0.28 0.72]]
1242,1181,[[0.29 0.71]]
1242,1458,[[0.69 0.31]]
1242,1403,[[0.21 0.79]]
1242,1196,[[0.32 0.68]]
1242,1304,[[0.71 0.29]]
1242,1401,[[0.32 0.68]]
1242,1160,[[0.25 0.75]]
1242,1301,[[0.75 0.25]]
1242,1241,[[0.39 0.61]]
1242,1436,[[0.7 0.3]]
1242,1324,[[0.56 0.44]]
1242,1443,[[0.65 0.35]]
1242,1255,[[0.51 0.49]]
1211,1163,[[0.36 0.64]]
1211,1235,[[0.38 0.62]]
1211,1228,[[0.49 0.51]]
1211,1120,[[0.54 0.46]]
1211,1361,[[0.64 0.36]]
1211,1140,[[0.46 0.54]]
1211,1450,[[0.81 0.19]]
1211,1194,[[0.31 0.69]]
1211,1321,[[0.28 0.72]]
1211,1179,[[0.37 0.63]]
1211,1182,[[0.33 0.67]]
1211,1412,[[0.33 0.67]]
1211,1463,[[0.91 0.09]]
1211,1287,[[0.6 0.4]]
1211,1355,[[0.76 0.24]]
1211,1391,[[0.7 0.3]]
1211,1314,[[0.4 0.6]]
1211,1112,[[0.34 0.66]]
1211,1124,[[0.4 0.6]]
1211,1104,[[0.56 0.44]]
1211,1388,[[0.9 0.1]]
1211,1155,[[0.48 0.52]]
1211,1173,[[0.47 0.53]]
1211,1280,[[0.23 0.77]]
1211,1277,[[0.71 0.29]]
1211,1305,[[0.23 0.77]]
1211,1307,[[0.6 0.4]]
1211,1213,[[0.32 0.68]]
1211,1158,[[0.51 0.49]]
1211,1159,[[0.36 0.64]]
1211,1253,[[0.33 0.67]]
1211,1447,[[0.6 0.4]]
1211,1345,[[0.71 0.29]]
1211,1397,[[0.68 0.32]]
1211,1166,[[0.41 0.59]]
1211,1242,[[0.52 0.48]]
1211,1376,[[0.26 0.74]]
1211,1400,[[0.23 0.77]]
1211,1429,[[0.19 0.81]]
1211,1395,[[0.74 0.26]]
1211,1161,[[0.41 0.59]]
1211,1332,[[0.67 0.33]]
1211,1270,[[0.55 0.45]]
1211,1359,[[0.31 0.69]]
1211,1103,[[0.58 0.42]]
1211,1389,[[0.4 0.6]]
1211,1212,[[0.53 0.47]]
1211,1222,[[0.46 0.54]]
1211,1266,[[0.39 0.61]]
1211,1246,[[0.42 0.58]]
1211,1181,[[0.43 0.57]]
1211,1458,[[0.36 0.64]]
1211,1403,[[0.76 0.24]]
1211,1196,[[0.4 0.6]]
1211,1304,[[0.31 0.69]]
1211,1401,[[0.74 0.26]]
1211,1160,[[0.38 0.62]]
1211,1301,[[0.29 0.71]]
1211,1241,[[0.31 0.69]]
